TeamCode,Where did they lose,Season,Team,subsetclust1,Total Payroll,Win %,Catcher $,Infield $,Outfield $,DH $,Pitcher $,CBT Space,# players on arb,# players aquired via trade,# resigned/extended,resigned/extended $ spent,# free agents signed,free agent $ spent,Batter Average Age,Pitcher average age,# Rookies
2020Atlanta Braves,3,2020,Atlanta Braves,1,63561931.00,0.58,4444444.00,10628601.00,12314815.00,-,23070432.00,26952703.00,7.00,1.00,6.00,3476000.00,10.00,117750000.00,28.20,28.50,6.00
2020Boston Red Sox,0,2020,Boston Red Sox,1,84210390.00,0.40,1988889.00,8532441.00,5584146.00,8796296.00,11169275.00,23140616.00,7.00,9.00,21.00,12147000.00,8.00,19100000.00,27.10,29.10,10.00
2020Chicago Cubs,1,2020,Chicago Cubs,1,86596171.00,0.57,1885926.00,17636185.00,10947919.00,-,35646474.00,-8269251.00,7.00,4.00,9.00,5199500.00,5.00,3500000.00,27.90,30.30,5.00
2020Chicago White Sox,1,2020,Chicago White Sox,1,53665251.00,0.58,8759259.00,8665374.00,3175329.00,6462963.00,15971404.00,29748328.00,5.00,2.00,13.00,191256000.00,5.00,151500000.00,27.70,27.60,10.00
2020Colorado Rockies,0,2020,Colorado Rockies,1,67808533.00,0.43,1287037.00,7517693.00,9548658.00,-,5586940.00,36337601.00,7.00,0.00,15.00,8533000.00,2.00,563500.00,28.70,27.30,10.00
2020Houston Astros,3,2020,Houston Astros,1,82890957.00,0.48,1546337.00,26237596.00,19570372.00,-,14050003.00,-16319004.00,7.00,3.00,11.00,6357700.00,3.00,15650000.00,29.20,27.00,21.00
2020Los Angeles Angels,0,2020,Los Angeles Angels,1,67040893.00,0.43,433356.00,21288795.00,22967793.00,259259.00,11872103.00,25374994.00,9.00,4.00,13.00,7585750.00,3.00,260850000.00,28.50,27.40,8.00
2020Minnesota Twins,1,2020,Minnesota Twins,1,55679689.00,0.60,1925189.00,13390494.00,6541667.00,4444444.00,18755764.00,39680978.00,9.00,3.00,9.00,34658500.00,7.00,134000000.00,28.80,30.00,11.00
2020San Francisco Giants,0,2020,San Francisco Giants,1,73408817.00,0.48,227395.00,20940529.00,854165.00,-,18540125.00,53223957.00,3.00,2.00,24.00,66631700.00,4.00,6550000.00,29.80,29.00,10.00
2020St. Louis Cardinals,1,2020,St. Louis Cardinals,1,73246343.00,0.52,8148148.00,24468889.00,8365656.00,-,10775167.00,29630792.00,1.00,3.00,14.00,8101500.00,2.00,7000000.00,28.90,27.60,9.00
2020Texas Rangers,0,2020,Texas Rangers,1,64214137.00,0.37,1167181.00,4578681.00,1971049.00,7777778.00,15383236.00,36449897.00,5.00,4.00,11.00,6282000.00,5.00,61250000.00,27.50,28.70,11.00
2020Toronto Blue Jays,1,2020,Toronto Blue Jays,1,54997060.00,0.53,264988.00,3334260.00,8134198.00,223037.00,21510569.00,74538711.00,4.00,1.00,28.00,16068900.00,4.00,109000000.00,25.90,29.50,13.00
2021Atlanta Braves,5,2021,Atlanta Braves,1,152753755.00,0.55,8285231.00,33790206.00,11430180.00,2813172.00,59035831.00,37369296.00,7.00,10.00,5.00,2967500.00,5.00,93250000.00,28.20,29.50,3.00
2021Boston Red Sox,3,2021,Boston Red Sox,1,187100784.00,0.57,7850000.00,30709494.00,6808959.00,19350000.00,76734278.00,2359529.00,6.00,12.00,6.00,3573500.00,8.00,38950000.00,28.00,29.70,8.00
2021Chicago Cubs,0,2021,Chicago Cubs,1,144037170.00,0.44,12268.00,1576596.00,4621390.00,-,27130135.00,44334355.00,8.00,19.00,3.00,1785500.00,11.00,25500000.00,29.10,29.40,21.00
2021Chicago White Sox,2,2021,Chicago White Sox,1,140926169.00,0.57,18772379.00,33697088.00,10195500.00,4333333.00,58831069.00,32162173.00,5.00,4.00,0.00,-,3.00,65000000.00,28.10,28.30,11.00
2021Colorado Rockies,0,2021,Colorado Rockies,1,116408966.00,0.46,1872500.00,23107675.00,24196173.00,-,30719074.00,92789607.00,11.00,11.00,3.00,1731500.00,1.00,-,28.10,28.30,14.00
2021Houston Astros,4,2021,Houston Astros,1,194222042.00,0.59,7000000.00,65285876.00,17483098.00,609000.00,56499752.00,3358791.00,3.00,6.00,9.00,89913800.00,5.00,76100000.00,28.90,28.70,11.00
2021Los Angeles Angels,0,2021,Los Angeles Angels,1,183849560.00,0.48,3100000.00,7587196.00,1452479.00,-,21827413.00,11015084.00,6.00,14.00,7.00,4178000.00,6.00,12625000.00,29.10,28.60,9.00
2021Minnesota Twins,0,2021,Minnesota Twins,1,120084606.00,0.45,2851010.00,47849178.00,12523066.00,-,20386241.00,64488753.00,6.00,8.00,5.00,11734500.00,6.00,41750000.00,28.30,29.80,12.00
2021San Francisco Giants,2,2021,San Francisco Giants,1,171890308.00,0.66,24202777.00,48039535.00,4668889.00,-,57475595.00,36518547.00,8.00,8.00,4.00,2343500.00,4.00,21050000.00,30.60,29.70,10.00
2021St. Louis Cardinals,1,2021,St. Louis Cardinals,1,151469994.00,0.56,9579200.00,50798575.00,3435562.00,-,52205223.00,11649766.00,5.00,6.00,3.00,1784700.00,2.00,17000000.00,28.50,30.10,12.00
2021Texas Rangers,0,2021,Texas Rangers,1,95788819.00,0.37,1158000.00,6871851.00,1007336.00,593000.00,15212845.00,98690192.00,2.00,21.00,8.00,4698250.00,5.00,6565500.00,26.80,27.80,26.00
2021Toronto Blue Jays,0,2021,Toronto Blue Jays,1,150140253.00,0.56,1629106.00,20539414.00,40476975.00,4325000.00,42932254.00,43945833.00,2.00,11.00,0.00,-,6.00,186250000.00,26.80,29.10,11.00
2022Atlanta Braves,2,2022,Atlanta Braves,1,179938888.00,0.62,8667071.00,31301106.00,27258252.00,16000000.00,60407303.00,15907495.00,11.00,11.00,7.00,7280000.00,7.00,62150000.00,27.50,30.00,8.00
2022Boston Red Sox,0,2022,Boston Red Sox,1,211812131.00,0.48,454008.00,33251746.00,10550000.00,19350000.00,46163402.00,-6149678.00,7.00,11.00,6.00,4272000.00,6.00,173000000.00,28.80,30.20,13.00
2022Chicago Cubs,0,2022,Chicago Cubs,1,151054737.00,0.46,16148056.00,4853440.00,15811500.00,1450000.00,44965508.00,49487662.00,2.00,8.00,16.00,11461500.00,12.00,115707000.00,27.90,29.50,11.00
2022Chicago White Sox,0,2022,Chicago White Sox,1,203205326.00,0.50,18319228.00,43339730.00,23887177.00,1386067.00,67765527.00,14368700.00,3.00,4.00,15.00,10703400.00,6.00,67250000.00,29.30,29.60,11.00
2022Colorado Rockies,0,2022,Colorado Rockies,1,140012218.00,0.42,3542286.00,20884733.00,11038333.00,-,31494677.00,57748642.00,8.00,2.00,14.00,23763500.00,5.00,195350000.00,29.00,29.10,10.00
2022Houston Astros,5,2022,Houston Astros,1,183791796.00,0.65,7461568.00,58005501.00,2615540.00,764600.00,76567521.00,19313770.00,6.00,6.00,15.00,40754000.00,3.00,69100000.00,29.30,29.40,5.00
2022Los Angeles Angels,0,2022,Los Angeles Angels,1,179877811.00,0.45,4776922.00,43079080.00,38415343.00,-,31832908.00,36730956.00,3.00,8.00,18.00,13025000.00,8.00,123750000.00,28.00,27.40,11.00
2022Minnesota Twins,0,2022,Minnesota Twins,1,149030158.00,0.48,9713050.00,45077930.00,8422040.00,-,13845166.00,56801435.00,7.00,12.00,12.00,107777500.00,4.00,116550000.00,26.90,28.90,10.00
2022San Francisco Giants,0,2022,San Francisco Giants,1,162453046.00,0.50,1071820.00,18170156.00,6376150.00,3500000.00,14128074.00,58576893.00,7.00,21.00,14.00,16842900.00,2.00,117000000.00,30.00,29.10,9.00
2022St. Louis Cardinals,1,2022,St. Louis Cardinals,1,156428325.00,0.57,10718300.00,56619066.00,7110821.00,3080750.00,57194604.00,55560333.00,7.00,4.00,11.00,9635350.00,5.00,58200000.00,28.80,29.40,9.00
2022Texas Rangers,0,2022,Texas Rangers,1,150037446.00,0.42,1025526.00,61185202.00,6590896.00,-,31737462.00,69494854.00,4.00,10.00,19.00,14470500.00,7.00,580700000.00,28.00,28.30,12.00
2022Toronto Blue Jays,1,2022,Toronto Blue Jays,1,177013980.00,0.57,2890914.00,26632640.00,34100179.00,10650000.00,67401081.00,31456213.00,12.00,13.00,23.00,146824850.00,4.00,157000000.00,27.10,29.70,3.00
2023Atlanta Braves,2,2023,Atlanta Braves,1,206239131.00,0.64,12000000.00,46893307.00,50224518.00,-,49068682.00,-15797681.00,8.00,14.00,6.00,4480000.00,3.00,3015000.00,27.90,29.90,2.00
2023Boston Red Sox,0,2023,Boston Red Sox,1,182926796.00,0.48,1947000.00,48997540.00,31432265.00,-,45687052.00,7232680.00,8.00,11.00,10.00,7299000.00,7.00,87050000.00,28.60,30.00,11.00
2023Chicago Cubs,0,2023,Chicago Cubs,1,188909358.00,0.51,6995488.00,17353556.00,42530326.00,-,67371735.00,2697158.00,6.00,5.00,12.00,8808750.00,10.00,310520000.00,28.40,29.60,11.00
2023Chicago White Sox,0,2023,Chicago White Sox,1,162863836.00,0.38,18664197.00,34718070.00,9841740.00,10333333.00,20335276.00,32424642.00,5.00,11.00,7.00,5097000.00,3.00,90000000.00,27.90,29.20,8.00
2023Colorado Rockies,0,2023,Colorado Rockies,1,171026607.00,0.36,6212264.00,16049748.00,43952694.00,-,8967035.00,38518049.00,5.00,12.00,12.00,8678000.00,4.00,18250000.00,28.20,29.70,10.00
2023Houston Astros,3,2023,Houston Astros,1,237107748.00,0.56,4720300.00,81820712.00,26317833.00,-,98411565.00,6727295.00,8.00,5.00,13.00,9528900.00,3.00,105000000.00,28.80,29.20,12.00
2023Los Angeles Angels,0,2023,Los Angeles Angels,1,230534276.00,0.45,2073876.00,16265168.00,12443019.00,-,12987096.00,28654.00,9.00,9.00,11.00,8140000.00,5.00,78250000.00,28.60,28.00,14.00
2023Minnesota Twins,2,2023,Minnesota Twins,1,156104540.00,0.54,10741650.00,18223440.00,14328365.00,-,34674066.00,55899675.00,8.00,9.00,11.00,8048000.00,4.00,243000000.00,28.50,29.00,7.00
2023San Francisco Giants,0,2023,San Francisco Giants,1,187398165.00,0.49,1242585.00,25307424.00,48696616.00,-,55319206.00,14547017.00,10.00,10.00,10.00,7368400.00,3.00,8920000.00,28.50,30.00,14.00
2023St. Louis Cardinals,0,2023,St. Louis Cardinals,1,153793028.00,0.44,1220001.00,31852917.00,941434.00,-,49894480.00,46534350.00,10.00,11.00,12.00,48014350.00,2.00,88220000.00,27.50,29.70,8.00
2023Texas Rangers,5,2023,Texas Rangers,1,251332754.00,0.56,6285462.00,67722750.00,4820238.00,-,69999738.00,-9135712.00,5.00,8.00,12.00,8791330.00,5.00,247500000.00,28.30,30.40,5.00
2023Toronto Blue Jays,1,2023,Toronto Blue Jays,1,214630885.00,0.55,987947.00,52107851.00,36259247.00,-,104845809.00,-24798413.00,12.00,9.00,5.00,3752500.00,4.00,89800000.00,28.80,30.60,3.00
2020Arizona Diamondbacks,0,2020,Arizona Diamondbacks,2,65598752.00,0.42,1325154.00,7240612.00,5633112.00,-,6084819.00,78426691.00,7.00,2.00,13.00,7540500.00,5.00,109650000.00,29.10,27.70,7.00
2020Baltimore Orioles,0,2020,Baltimore Orioles,2,23478635.00,0.42,609170.00,2341271.00,528817.00,-,6773020.00,128480532.00,5.00,5.00,23.00,13121900.00,2.00,3800000.00,26.30,28.30,12.00
2020Cincinnati Reds,1,2020,Cincinnati Reds,2,55535890.00,0.52,2486944.00,18830158.00,8837342.00,-,21699882.00,42486350.00,6.00,3.00,17.00,9962993.00,4.00,144825000.00,29.20,28.60,3.00
2020Cleveland Guardians,1,2020,Cleveland Guardians,2,39299107.00,0.58,2718982.00,20238412.00,1612269.00,217185.00,9684222.00,101205748.00,6.00,3.00,0.00,-,0.00,-,28.00,27.60,9.00
2020Detroit Tigers,0,2020,Detroit Tigers,2,43164880.00,0.40,1577662.00,891971.00,477331.00,11111111.00,15578619.00,88139513.00,5.00,3.00,17.00,9829100.00,6.00,20850000.00,27.60,26.60,12.00
2020Kansas City Royals,0,2020,Kansas City Royals,2,34812194.00,0.43,6229815.00,2131741.00,4010818.00,2703704.00,10244070.00,112568587.00,2.00,2.00,21.00,12310325.00,3.00,7550000.00,27.80,27.10,13.00
2020Miami Marlins,2,2020,Miami Marlins,2,34222260.00,0.52,429074.00,6222994.00,5466730.00,-,5269801.00,118138130.00,4.00,5.00,20.00,11588700.00,5.00,25350000.00,29.00,27.50,0.00
2020Milwaukee Brewers,1,2020,Milwaukee Brewers,2,41434086.00,0.48,1124514.00,9763737.00,7553473.00,80275.00,9942820.00,87749822.00,6.00,4.00,11.00,209215700.00,10.00,53125000.00,28.50,28.00,7.00
2020Oakland Athletics,2,2020,Oakland Athletics,2,36720178.00,0.60,317729.00,6115449.00,7043890.00,6203704.00,15603103.00,98843017.00,8.00,5.00,18.00,10435600.00,1.00,7500000.00,28.10,29.90,6.00
2020Pittsburgh Pirates,0,2020,Pittsburgh Pirates,2,25337837.00,0.32,216142.00,3861760.00,3803101.00,-,4857839.00,138210243.00,9.00,2.00,14.00,8224500.00,3.00,3900000.00,27.10,27.70,7.00
2020Seattle Mariners,0,2020,Seattle Mariners,2,51433829.00,0.45,236740.00,13944545.00,338239.00,-,11345612.00,95248845.00,3.00,2.00,15.00,8592500.00,5.00,24025000.00,26.70,26.60,16.00
2020Tampa Bay Rays,4,2020,Tampa Bay Rays,2,28290689.00,0.67,2025932.00,1717331.00,6314001.00,-,11712199.00,118097509.00,7.00,11.00,15.00,8885300.00,1.00,4500000.00,27.10,28.10,13.00
2020Washington Nationals,0,2020,Washington Nationals,2,75067703.00,0.43,3703703.00,5606789.00,1805633.00,-,34548738.00,12893347.00,6.00,1.00,8.00,4648800.00,9.00,316750000.00,28.60,30.80,8.00
2021Arizona Diamondbacks,0,2021,Arizona Diamondbacks,2,91632929.00,0.32,1700000.00,1835361.00,23087732.00,-,27606785.00,100612868.00,3.00,5.00,1.00,596400.00,4.00,8500000.00,28.90,28.50,19.00
2021Baltimore Orioles,0,2021,Baltimore Orioles,2,42421870.00,0.32,2235978.00,1822319.00,1541942.00,4750000.00,3488451.00,133651206.00,4.00,6.00,0.00,-,3.00,3300000.00,26.70,28.10,18.00
2021Cincinnati Reds,0,2021,Cincinnati Reds,2,126587447.00,0.51,4758000.00,37684784.00,14572645.00,-,28310008.00,65751109.00,6.00,14.00,2.00,1184000.00,1.00,1500000.00,28.90,28.90,16.00
2021Cleveland Guardians,0,2021,Cleveland Guardians,2,50670534.00,0.49,8780000.00,12972775.00,1386706.00,602400.00,11940430.00,147787166.00,4.00,9.00,0.00,-,0.00,-,26.70,26.30,23.00
2021Detroit Tigers,0,2021,Detroit Tigers,2,86348945.00,0.48,582730.00,11048483.00,6361865.00,30000000.00,13415075.00,106120333.00,9.00,2.00,8.00,4640200.00,5.00,21500000.00,28.10,27.30,19.00
2021Kansas City Royals,0,2021,Kansas City Royals,2,91595545.00,0.46,14978819.00,14948813.00,13381881.00,-,9205419.00,101973231.00,7.00,5.00,11.00,112834100.00,5.00,41500000.00,29.30,27.90,11.00
2021Miami Marlins,0,2021,Miami Marlins,2,58157900.00,0.41,1409809.00,5872316.00,1212438.00,-,7809660.00,127667771.00,7.00,13.00,8.00,4756750.00,3.00,10850000.00,28.20,27.30,24.00
2021Milwaukee Brewers,2,2021,Milwaukee Brewers,2,99377415.00,0.59,4150000.00,7851693.00,47722318.00,-,20213610.00,78009864.00,6.00,13.00,5.00,3002700.00,5.00,46225000.00,28.70,28.10,9.00
2021Oakland Athletics,0,2021,Oakland Athletics,2,90400598.00,0.53,2672270.00,15710366.00,7415720.00,98144.00,25313710.00,107774337.00,10.00,11.00,4.00,2312000.00,5.00,21300000.00,30.10,30.10,4.00
2021Pittsburgh Pirates,0,2021,Pittsburgh Pirates,2,54356609.00,0.38,1891500.00,6022778.00,2166701.00,-,7716862.00,148187859.00,10.00,27.00,3.00,1788500.00,1.00,1500000.00,27.50,27.40,18.00
2021Seattle Mariners,0,2021,Seattle Mariners,2,83822113.00,0.56,1635270.00,21854894.00,3901068.00,587500.00,29031542.00,107320826.00,4.00,7.00,4.00,2349000.00,10.00,41350000.00,27.00,28.00,18.00
2021Tampa Bay Rays,2,2021,Tampa Bay Rays,2,70836327.00,0.62,2586300.00,8104801.00,16232266.00,5693516.00,11671768.00,120166348.00,6.00,25.00,7.00,4088600.00,7.00,18725000.00,27.70,28.80,11.00
2021Washington Nationals,0,2021,Washington Nationals,2,144415187.00,0.40,1877241.00,8859122.00,10436455.00,-,28903327.00,35417883.00,4.00,13.00,4.00,2386100.00,6.00,28575000.00,28.60,30.10,10.00
2022Arizona Diamondbacks,0,2022,Arizona Diamondbacks,2,85964090.00,0.46,3325000.00,4588526.00,3589743.00,523056.00,41150478.00,111709796.00,7.00,7.00,16.00,11398500.00,3.00,23250000.00,26.50,30.00,19.00
2022Baltimore Orioles,0,2022,Baltimore Orioles,2,44888388.00,0.51,1636902.00,3124306.00,5937098.00,-,14789840.00,147101977.00,6.00,9.00,19.00,13501500.00,3.00,7900000.00,27.00,27.70,22.00
2022Cincinnati Reds,0,2022,Cincinnati Reds,2,115467321.00,0.38,415368.00,10078264.00,1650084.00,-,10402296.00,104978503.00,8.00,18.00,19.00,13827500.00,5.00,14825000.00,29.40,27.90,22.00
2022Cleveland Guardians,2,2022,Cleveland Guardians,2,66477492.00,0.57,4915384.00,29623082.00,3161506.00,-,18807906.00,138407119.00,7.00,5.00,21.00,156378900.00,2.00,3900000.00,25.90,26.30,9.00
2022Detroit Tigers,0,2022,Detroit Tigers,2,136287588.00,0.41,8460400.00,35671110.00,2294770.00,32000000.00,27336580.00,77640718.00,8.00,4.00,16.00,11323500.00,4.00,235500000.00,27.90,27.50,13.00
2022Kansas City Royals,0,2022,Kansas City Royals,2,92613711.00,0.40,18476904.00,9942282.00,6218984.00,603822.00,27486836.00,115675699.00,8.00,17.00,14.00,9920900.00,2.00,13975000.00,27.10,27.30,19.00
2022Miami Marlins,0,2022,Miami Marlins,2,82954422.00,0.43,2953826.00,16363436.00,13596330.00,-,16428388.00,115651827.00,10.00,9.00,14.00,65223000.00,2.00,89000000.00,28.90,27.60,16.00
2022Milwaukee Brewers,0,2022,Milwaukee Brewers,2,130769325.00,0.53,7000000.00,20706302.00,30511094.00,8500000.00,27025693.00,76993650.00,13.00,11.00,9.00,8205200.00,3.00,12900000.00,29.10,28.60,6.00
2022Oakland Athletics,0,2022,Oakland Athletics,2,48443900.00,0.37,1867300.00,3553854.00,3967513.00,162637.00,5645656.00,164674635.00,7.00,19.00,19.00,13370000.00,2.00,1700000.00,28.30,28.00,31.00
2022Pittsburgh Pirates,0,2022,Pittsburgh Pirates,2,56184032.00,0.38,903810.00,13655980.00,9357660.00,-,6555053.00,154600611.00,4.00,12.00,23.00,16536800.00,7.00,16225000.00,26.30,27.30,18.00
2022Seattle Mariners,2,2022,Seattle Mariners,2,115838907.00,0.56,2797878.00,30183281.00,11049366.00,-,42815383.00,84862050.00,11.00,14.00,12.00,8626500.00,6.00,136200000.00,27.60,27.90,7.00
2022Tampa Bay Rays,1,2022,Tampa Bay Rays,2,98342073.00,0.53,2043438.00,9177735.00,10391075.00,-,29256768.00,104738340.00,14.00,15.00,16.00,211172900.00,3.00,18900000.00,27.00,29.10,9.00
2022Washington Nationals,0,2022,Washington Nationals,2,126809535.00,0.34,935505.00,6126886.00,2797182.00,13916480.00,35212456.00,69499647.00,8.00,7.00,14.00,9932700.00,5.00,23750000.00,28.70,29.70,8.00
2023Arizona Diamondbacks,4,2023,Arizona Diamondbacks,2,119257651.00,0.52,819275.00,25969601.00,9819142.00,-,23655980.00,78393015.00,6.00,12.00,13.00,119783000.00,5.00,25000000.00,27.40,28.50,11.00
2023Baltimore Orioles,2,2023,Baltimore Orioles,2,71061047.00,0.62,1733900.00,13971787.00,15245811.00,-,22208236.00,143591713.00,6.00,10.00,18.00,13284900.00,3.00,23000000.00,27.20,28.40,6.00
2023Cincinnati Reds,0,2023,Cincinnati Reds,2,96577288.00,0.51,1915000.00,27393556.00,4711222.00,-,10796067.00,119970643.00,7.00,6.00,19.00,13857500.00,4.00,13925000.00,26.80,27.70,13.00
2023Cleveland Guardians,0,2023,Cleveland Guardians,2,91861627.00,0.47,1664197.00,19804017.00,5928563.00,-,27485135.00,96336198.00,7.00,10.00,15.00,116693200.00,2.00,39000000.00,26.70,26.10,17.00
2023Detroit Tigers,0,2023,Detroit Tigers,2,121494514.00,0.48,892453.00,25088555.00,2292031.00,32000000.00,22220496.00,86520261.00,4.00,11.00,17.00,12362500.00,2.00,18500000.00,27.40,27.70,10.00
2023Kansas City Royals,0,2023,Kansas City Royals,2,96083853.00,0.35,20077420.00,4322348.00,3472534.00,-,26369699.00,113562880.00,9.00,14.00,15.00,10920600.00,5.00,34150000.00,26.30,29.10,11.00
2023Miami Marlins,1,2023,Miami Marlins,2,105435809.00,0.52,4080000.00,21863899.00,2223500.00,19000000.00,20815118.00,98090834.00,9.00,15.00,15.00,11000000.00,2.00,25500000.00,29.40,27.60,6.00
2023Milwaukee Brewers,1,2023,Milwaukee Brewers,2,125338345.00,0.57,3539000.00,17515018.00,24210674.00,-,41074865.00,81214931.00,14.00,20.00,11.00,8016300.00,5.00,11720000.00,27.70,29.30,8.00
2023Oakland Athletics,0,2023,Oakland Athletics,2,62243227.00,0.31,1723228.00,12530495.00,2956942.00,-,13985732.00,151240148.00,3.00,13.00,18.00,13010000.00,6.00,38500000.00,27.10,28.00,23.00
2023Pittsburgh Pirates,0,2023,Pittsburgh Pirates,2,75695975.00,0.47,1358721.00,13256460.00,8978714.00,-,7352166.00,143225066.00,6.00,15.00,16.00,11770000.00,6.00,30375000.00,27.30,27.60,12.00
2023Seattle Mariners,0,2023,Seattle Mariners,2,127966903.00,0.54,831849.00,30875714.00,20906902.00,-,19532483.00,49638184.00,6.00,12.00,7.00,5107500.00,6.00,174000000.00,27.80,27.40,11.00
2023Tampa Bay Rays,1,2023,Tampa Bay Rays,2,79354272.00,0.61,1628712.00,8116799.00,14111910.00,-,28887289.00,101157249.00,14.00,15.00,10.00,7256900.00,1.00,40000000.00,26.80,28.50,4.00
2023Washington Nationals,0,2023,Washington Nationals,2,93378663.00,0.44,1506614.00,6605492.00,3126839.00,-,38710071.00,98351758.00,8.00,3.00,12.00,8699600.00,6.00,23970000.00,26.80,28.00,7.00
2020Los Angeles Dodgers,5,2020,Los Angeles Dodgers,3,124917397.00,0.72,619814.00,15102925.00,43759258.00,-,34683964.00,3346349.00,11.00,5.00,14.00,397922000.00,4.00,15813500.00,28.00,27.60,12.00
2020New York Mets,0,2020,New York Mets,3,81945598.00,0.43,5315920.00,9142910.00,1095473.00,-,30806103.00,14881462.00,9.00,1.00,10.00,5892171.00,5.00,26300000.00,27.70,29.20,3.00
2020New York Yankees,2,2020,New York Yankees,3,111939081.00,0.55,2348295.00,6062000.00,12674885.00,9629630.00,46500884.00,-31823270.00,9.00,1.00,10.00,53455625.00,2.00,336500000.00,28.50,29.20,6.00
2020Philadelphia Phillies,0,2020,Philadelphia Phillies,3,73543547.00,0.47,4013392.00,12224772.00,19534203.00,-,21333034.00,664103.00,7.00,2.00,10.00,5921000.00,4.00,134350000.00,28.50,29.10,5.00
2020San Diego Padres,2,2020,San Diego Padres,3,73097954.00,0.62,1189609.00,25222558.00,13043259.00,-,14838532.00,38316613.00,9.00,8.00,17.00,9761100.00,3.00,48000000.00,26.70,27.80,9.00
2021Los Angeles Dodgers,3,2021,Los Angeles Dodgers,3,265343390.00,0.65,2240500.00,48175134.00,56600000.00,426313.00,67219595.00,-75599944.00,8.00,13.00,6.00,3523000.00,4.00,158750000.00,29.20,28.80,14.00
2021New York Mets,0,2021,New York Mets,3,201189189.00,0.48,8364690.00,24909097.00,26650000.00,-,116641967.00,2271224.00,13.00,15.00,5.00,343511876.00,9.00,94150000.00,28.20,29.50,6.00
2021New York Yankees,1,2021,New York Yankees,3,205669863.00,0.57,7253767.00,9298409.00,13086340.00,29000000.00,82880237.00,1581460.00,11.00,11.00,6.00,3675675.00,5.00,114450000.00,29.30,29.30,2.00
2021Philadelphia Phillies,0,2021,Philadelphia Phillies,3,197513223.00,0.51,1100000.00,33134784.00,58950651.00,-,54828611.00,629499.00,8.00,8.00,3.00,1731500.00,7.00,161800000.00,29.10,28.80,13.00
2021San Diego Padres,0,2021,San Diego Padres,3,179764272.00,0.49,1499355.00,62513875.00,36671973.00,-,25292381.00,-6467691.00,8.00,9.00,9.00,355594100.00,4.00,25850000.00,28.00,29.60,9.00
2022Los Angeles Dodgers,2,2022,Los Angeles Dodgers,3,270381426.00,0.69,3480000.00,70223840.00,58520860.00,13000000.00,85779222.00,-63330382.00,4.00,8.00,12.00,8640000.00,9.00,267800000.00,29.60,28.80,0.00
2022New York Mets,1,2022,New York Mets,3,268292506.00,0.62,9059230.00,55471150.00,35551276.00,2888496.00,128092737.00,-69842423.00,14.00,9.00,3.00,2130000.00,7.00,259270000.00,29.70,31.20,4.00
2022New York Yankees,3,2022,New York Yankees,3,252957200.00,0.61,1655000.00,44869766.00,60438450.00,23000000.00,84713587.00,-37753417.00,14.00,15.00,7.00,4972500.00,3.00,35400000.00,30.30,29.20,6.00
2022Philadelphia Phillies,4,2022,Philadelphia Phillies,3,244484097.00,0.54,24579500.00,24997530.00,39864676.00,27638462.00,74677627.00,-14413284.00,4.00,11.00,15.00,10602900.00,7.00,204150000.00,28.20,29.20,8.00
2022San Diego Padres,3,2022,San Diego Padres,3,224511694.00,0.55,3632662.00,43620928.00,37137333.00,-,89543109.00,-5082125.00,9.00,18.00,11.00,7879000.00,2.00,32500000.00,28.20,30.30,14.00
2023Los Angeles Dodgers,2,2023,Los Angeles Dodgers,3,240278296.00,0.62,8750000.00,88735961.00,9442500.00,10000000.00,32777507.00,-35198867.00,10.00,10.00,10.00,17602500.00,7.00,53300000.00,30.90,28.10,13.00
2023New York Mets,0,2023,New York Mets,3,343605067.00,0.46,8731613.00,51703852.00,1980650.00,1500000.00,40241491.00,-141676003.00,8.00,18.00,5.00,3655000.00,9.00,423166666.00,28.90,31.90,9.00
2023New York Yankees,0,2023,New York Yankees,3,278651150.00,0.51,2077105.00,32602911.00,72911070.00,-,73975539.00,-63332629.00,12.00,5.00,8.00,5877975.00,5.00,574500000.00,28.50,29.10,8.00
2023Philadelphia Phillies,3,2023,Philadelphia Phillies,3,245419295.00,0.56,24616000.00,57317238.00,42749019.00,-,93927296.00,-22327012.00,8.00,8.00,15.00,11098250.00,5.00,399000000.00,28.40,29.80,4.00
2023San Diego Padres,0,2023,San Diego Padres,3,256045688.00,0.51,313551.00,53307559.00,33058632.00,-,77943813.00,-58204162.00,8.00,5.00,9.00,463105800.00,8.00,381000000.00,28.40,30.70,12.00